Unnamed: 0,ImageName,label,loss
2991,test_2992_aligned.jpg,6,0.2652373611927032
2746,test_2747_aligned.jpg,6,0.2510228753089905
3060,test_3061_aligned.jpg,6,0.2492696493864059
3067,test_3068_aligned.jpg,6,0.2438666820526123
2412,test_2413_aligned.jpg,6,0.2393857091665268
2704,test_2705_aligned.jpg,6,0.2231633812189102
2710,test_2711_aligned.jpg,6,0.2162470817565918
2667,test_2668_aligned.jpg,6,0.209039568901062
2851,test_2852_aligned.jpg,6,0.20833121240139
2868,test_2869_aligned.jpg,6,0.1963661015033722
2886,test_2887_aligned.jpg,6,0.1882051229476928
3046,test_3047_aligned.jpg,6,0.1786981374025344
2619,test_2620_aligned.jpg,6,0.1707527339458465
2649,test_2650_aligned.jpg,6,0.16986645758152
2779,test_2780_aligned.jpg,6,0.1637371033430099
2856,test_2857_aligned.jpg,6,0.1520946323871612
2399,test_2400_aligned.jpg,6,0.1502704322338104
2760,test_2761_aligned.jpg,6,0.1459170430898666
2836,test_2837_aligned.jpg,6,0.1448880285024643
2890,test_2891_aligned.jpg,6,0.1431364864110946
2595,test_2596_aligned.jpg,6,0.1400302648544311
2968,test_2969_aligned.jpg,6,0.1372737884521484
2772,test_2773_aligned.jpg,6,0.116976112127304
2966,test_2967_aligned.jpg,6,0.1094239950180053
2800,test_2801_aligned.jpg,6,0.1084987521171569
3017,test_3018_aligned.jpg,6,0.0992382243275642
2599,test_2600_aligned.jpg,6,0.0953997150063514
2418,test_2419_aligned.jpg,6,0.0953880101442337
2871,test_2872_aligned.jpg,6,0.0916929244995117
3058,test_3059_aligned.jpg,6,0.089356429874897
2618,test_2619_aligned.jpg,6,0.0884753838181495
2829,test_2830_aligned.jpg,6,0.0860037058591842
2716,test_2717_aligned.jpg,6,0.0814977288246154
3065,test_3066_aligned.jpg,6,0.0778258591890335
2948,test_2949_aligned.jpg,6,0.0734321177005767
2733,test_2734_aligned.jpg,6,0.0732238516211509
2586,test_2587_aligned.jpg,6,0.0721919536590576
2852,test_2853_aligned.jpg,6,0.0679729357361793
3018,test_3019_aligned.jpg,6,0.0645813792943954
2700,test_2701_aligned.jpg,6,0.0618374086916446
2730,test_2731_aligned.jpg,6,0.0607238002121448
2709,test_2710_aligned.jpg,6,0.0579290501773357
3040,test_3041_aligned.jpg,6,0.0571100525557994
2644,test_2645_aligned.jpg,6,0.0570037588477134
2545,test_2546_aligned.jpg,6,0.0559539645910263
2578,test_2579_aligned.jpg,6,0.0559390857815742
2638,test_2639_aligned.jpg,6,0.0559284910559654
2923,test_2924_aligned.jpg,6,0.0551872737705707
3054,test_3055_aligned.jpg,6,0.054867748171091
2701,test_2702_aligned.jpg,6,0.0532819256186485
2803,test_2804_aligned.jpg,6,0.0525442846119403
2623,test_2624_aligned.jpg,6,0.051740676164627
2936,test_2937_aligned.jpg,6,0.0499017797410488
2561,test_2562_aligned.jpg,6,0.0488548316061496
2735,test_2736_aligned.jpg,6,0.047630276530981
2718,test_2719_aligned.jpg,6,0.0460830181837081
2712,test_2713_aligned.jpg,6,0.0434008724987506
2930,test_2931_aligned.jpg,6,0.0433864891529083
2525,test_2526_aligned.jpg,6,0.0431845411658287
2515,test_2516_aligned.jpg,6,0.0383554622530937
2475,test_2476_aligned.jpg,6,0.0380767583847045
2933,test_2934_aligned.jpg,6,0.0376455299556255
3042,test_3043_aligned.jpg,6,0.03688845038414
2583,test_2584_aligned.jpg,6,0.0364247523248195
2544,test_2545_aligned.jpg,6,0.036182302981615
2707,test_2708_aligned.jpg,6,0.034723725169897
2824,test_2825_aligned.jpg,6,0.0337883457541465
2875,test_2876_aligned.jpg,6,0.0315118990838527
2737,test_2738_aligned.jpg,6,0.0314135923981666
2686,test_2687_aligned.jpg,6,0.0309389140456914
2396,test_2397_aligned.jpg,6,0.0303228106349706
2543,test_2544_aligned.jpg,6,0.0298611503094434
2744,test_2745_aligned.jpg,6,0.0295875929296016
2780,test_2781_aligned.jpg,6,0.0294269416481256
2797,test_2798_aligned.jpg,6,0.0291948299854993
2726,test_2727_aligned.jpg,6,0.0288858842104673
2582,test_2583_aligned.jpg,6,0.0276331380009651
2906,test_2907_aligned.jpg,6,0.0275730695575475
2846,test_2847_aligned.jpg,6,0.0274721719324588
2841,test_2842_aligned.jpg,6,0.0274504832923412
2895,test_2896_aligned.jpg,6,0.0268467348068952
2569,test_2570_aligned.jpg,6,0.0267694406211376
2469,test_2470_aligned.jpg,6,0.0266717132180929
2884,test_2885_aligned.jpg,6,0.026233097538352
2898,test_2899_aligned.jpg,6,0.0260739978402853
2414,test_2415_aligned.jpg,6,0.0260687712579965
2641,test_2642_aligned.jpg,6,0.0258154328912496
2759,test_2760_aligned.jpg,6,0.0256761349737644
2692,test_2693_aligned.jpg,6,0.0256472043693065
2950,test_2951_aligned.jpg,6,0.0254431515932083
2982,test_2983_aligned.jpg,6,0.024890050292015
2463,test_2464_aligned.jpg,6,0.024319190531969
3012,test_3013_aligned.jpg,6,0.0242095869034528
2633,test_2634_aligned.jpg,6,0.0239844098687171
2802,test_2803_aligned.jpg,6,0.0239196978509426
2502,test_2503_aligned.jpg,6,0.023104740306735
2814,test_2815_aligned.jpg,6,0.0213344432413578
2763,test_2764_aligned.jpg,6,0.0206745602190494
2395,test_2396_aligned.jpg,6,0.0198756512254476
2767,test_2768_aligned.jpg,6,0.0196050759404897
2812,test_2813_aligned.jpg,6,0.0195535235106945
2877,test_2878_aligned.jpg,6,0.0194179099053144
2630,test_2631_aligned.jpg,6,0.0191822946071624
2473,test_2474_aligned.jpg,6,0.0187610890716314
2624,test_2625_aligned.jpg,6,0.0187596846371889
2511,test_2512_aligned.jpg,6,0.0187080893665552
2614,test_2615_aligned.jpg,6,0.0179434362798929
3063,test_3064_aligned.jpg,6,0.0178953129798173
2435,test_2436_aligned.jpg,6,0.0176976360380649
2431,test_2432_aligned.jpg,6,0.0173835940659046
2519,test_2520_aligned.jpg,6,0.0173203274607658
2459,test_2460_aligned.jpg,6,0.0170611310750246
2512,test_2513_aligned.jpg,6,0.0167548600584268
2917,test_2918_aligned.jpg,6,0.0166440717875957
2405,test_2406_aligned.jpg,6,0.0164558812975883
2972,test_2973_aligned.jpg,6,0.016228012740612
2571,test_2572_aligned.jpg,6,0.0162063129246234
2911,test_2912_aligned.jpg,6,0.0158919189125299
2995,test_2996_aligned.jpg,6,0.0156312957406044
2528,test_2529_aligned.jpg,6,0.0156262498348951
2919,test_2920_aligned.jpg,6,0.0154943270608782
2576,test_2577_aligned.jpg,6,0.015337617136538
2683,test_2684_aligned.jpg,6,0.0150916446000337
2443,test_2444_aligned.jpg,6,0.0149511955678462
2958,test_2959_aligned.jpg,6,0.0147187551483511
2693,test_2694_aligned.jpg,6,0.0147034842520952
2457,test_2458_aligned.jpg,6,0.0144457230344414
2643,test_2644_aligned.jpg,6,0.0137987956404685
2672,test_2673_aligned.jpg,6,0.0137226041406393
2605,test_2606_aligned.jpg,6,0.0136719234287738
2671,test_2672_aligned.jpg,6,0.013539507985115
2714,test_2715_aligned.jpg,6,0.0134592978283762
2791,test_2792_aligned.jpg,6,0.0132425082847476
2655,test_2656_aligned.jpg,6,0.0132113331928849
3038,test_3039_aligned.jpg,6,0.0131681561470031
2957,test_2958_aligned.jpg,6,0.0130308493971824
2550,test_2551_aligned.jpg,6,0.013017788529396
2774,test_2775_aligned.jpg,6,0.0127458218485116
2691,test_2692_aligned.jpg,6,0.0127373477444052
2738,test_2739_aligned.jpg,6,0.0126257613301277
2657,test_2658_aligned.jpg,6,0.0123528642579913
2961,test_2962_aligned.jpg,6,0.0118380645290017
2600,test_2601_aligned.jpg,6,0.0116999857127666
